============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /home/devuser/workspace/app/ams/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/devuser/workspace/app/ams
configfile: pyproject.toml
plugins: asyncio-1.1.0, langsmith-0.4.8, xdist-3.8.0, anyio-4.9.0, cov-6.2.1, timeout-2.4.0, mock-3.14.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_json_parser.py::TestParseLLMJsonResponse::test_array_json PASSED [ 58%]
tests/unit/test_json_parser.py::TestParseLLMJsonResponse::test_malformed_json_recovery PASSED [ 59%]
tests/unit/test_json_parser.py::TestParseLLMJsonResponse::test_parse_failure PASSED [ 59%]
tests/unit/test_json_parser.py::TestSafeJsonLoads::test_valid_json PASSED [ 60%]
tests/unit/test_json_parser.py::TestSafeJsonLoads::test_json_with_trailing_comma PASSED [ 61%]
tests/unit/test_json_parser.py::TestSafeJsonLoads::test_json_with_single_quotes PASSED [ 61%]
tests/unit/test_json_parser.py::TestSafeJsonLoads::test_json_with_python_booleans PASSED [ 62%]
tests/unit/test_json_parser.py::TestExtractors::test_extract_json_block PASSED [ 62%]
tests/unit/test_json_parser.py::TestExtractors::test_extract_code_block PASSED [ 63%]
tests/unit/test_json_parser.py::TestExtractors::test_extract_curly_braces PASSED [ 64%]
tests/unit/test_json_parser.py::TestExtractors::test_extract_plain_json PASSED [ 64%]
tests/unit/test_json_parser.py::TestHelperFunctions::test_clean_response PASSED [ 65%]
tests/unit/test_json_parser.py::TestHelperFunctions::test_fix_common_json_issues PASSED [ 65%]
tests/unit/test_json_parser.py::TestLogging::test_debug_logging_on_extractor_failure PASSED [ 66%]
tests/unit/test_json_parser.py::TestLogging::test_error_logging_on_final_failure PASSED [ 67%]
tests/unit/test_llm_transparency.py::TestTransparentLLM::test_transparent_llm_creation PASSED [ 67%]
tests/unit/test_llm_transparency.py::TestTransparentLLM::test_transparent_llm_invoke PASSED [ 68%]
tests/unit/test_llm_transparency.py::TestTransparentLLM::test_transparent_llm_error_handling PASSED [ 68%]
tests/unit/test_llm_transparency.py::TestTransparentLLM::test_verification_summary PASSED [ 69%]
tests/unit/test_llm_transparency.py::TestVerifyLLMCallDecorator::test_verify_decorator PASSED [ 70%]
tests/unit/test_llm_transparency.py::TestVerifyLLMCallDecorator::test_verify_decorator_with_error PASSED [ 70%]
tests/unit/test_llm_transparency.py::TestLLMCallTracker::test_tracker_initialization PASSED [ 71%]
tests/unit/test_llm_transparency.py::TestLLMCallTracker::test_track_call PASSED [ 71%]
tests/unit/test_llm_transparency.py::TestLLMCallTracker::test_get_summary PASSED [ 72%]
tests/unit/test_persona_evaluation_agent.py::TestPersonaEvaluationAgent::test_init PASSED [ 73%]
tests/unit/test_persona_evaluation_agent.py::TestPersonaEvaluationAgent::test_evaluate_persona_success PASSED [ 73%]
tests/unit/test_persona_evaluation_agent.py::TestPersonaEvaluationAgent::test_evaluate_persona_with_retry PASSED [ 74%]
tests/unit/test_persona_evaluation_agent.py::TestPersonaEvaluationAgent::test_evaluate_persona_json_parse_error PASSED [ 74%]
tests/unit/test_persona_evaluation_agent.py::TestPersonaEvaluationAgent::test_evaluate_persona_timeout PASSED [ 75%]
tests/unit/test_persona_evaluation_agent.py::TestPersonaEvaluationAgent::test_generate_evaluation_prompt PASSED [ 76%]
tests/unit/test_persona_evaluation_agent.py::TestPersonaEvaluationAgent::test_parse_evaluation_response_success PASSED [ 76%]
tests/unit/test_persona_evaluation_agent.py::TestPersonaEvaluationAgent::test_parse_evaluation_response_partial PASSED [ 77%]
tests/unit/test_persona_evaluation_agent.py::TestPersonaEvaluationAgent::test_batch_evaluation PASSED [ 77%]
tests/unit/test_persona_evaluation_agent.py::TestPersonaEvaluationAgent::test_error_logging PASSED [ 78%]
tests/unit/test_persona_generator.py::TestPersonaGenerator::test_generate_personas_structure FAILED [ 79%]
tests/unit/test_persona_generator.py::TestPersonaGenerator::test_generate_personas_with_multiple_slots FAILED [ 79%]
tests/unit/test_persona_generator.py::TestPersonaGenerator::test_generate_single_persona_optimized PASSED [ 80%]
tests/unit/test_persona_generator.py::TestPersonaGenerator::test_convert_to_persona_attributes FAILED [ 80%]
tests/unit/test_persona_generator.py::TestPersonaGenerator::test_error_handling FAILED [ 81%]
tests/unit/test_persona_generator.py::TestPersonaGenerator::test_persona_count_compliance FAILED [ 82%]
tests/unit/test_population_architect.py::TestPopulationArchitect::test_design_population_hierarchy_structure PASSED [ 82%]
tests/unit/test_population_architect.py::TestPopulationArchitect::test_design_major_segments PASSED [ 83%]
tests/unit/test_population_architect.py::TestPopulationArchitect::test_design_sub_segments_for_one PASSED [ 83%]
tests/unit/test_population_architect.py::TestPopulationArchitect::test_allocate_persona_slots PASSED [ 84%]
tests/unit/test_population_architect.py::TestPopulationArchitect::test_design_network_topology PASSED [ 85%]
tests/unit/test_population_architect.py::TestPopulationArchitect::test_design_influence_patterns PASSED [ 85%]
tests/unit/test_population_architect.py::TestPopulationArchitect::test_design_micro_clusters PASSED [ 86%]
tests/unit/test_population_architect.py::TestPopulationArchitect::test_assign_network_position PASSED [ 86%]
tests/unit/test_reporter.py::TestReporterAgent::test_generate_report_basic ERROR [ 87%]
tests/unit/test_reporter.py::TestReporterAgent::test_executive_summary_generation ERROR [ 88%]
tests/unit/test_reporter.py::TestReporterAgent::test_detailed_analysis_generation ERROR [ 88%]
tests/unit/test_reporter.py::TestReporterAgent::test_recommendations_generation ERROR [ 89%]
tests/unit/test_reporter.py::TestReporterAgent::test_visualization_data_preparation ERROR [ 89%]
tests/unit/test_reporter.py::TestReporterAgent::test_format_report_json ERROR [ 90%]
tests/unit/test_reporter.py::TestReporterAgent::test_format_report_markdown ERROR [ 91%]
tests/unit/test_reporter.py::TestReporterAgent::test_format_report_html ERROR [ 91%]
tests/unit/test_reporter.py::TestReporterAgent::test_empty_state_handling PASSED [ 92%]
tests/unit/test_reporter.py::TestReporterAgent::test_error_handling_in_generation ERROR [ 92%]
tests/unit/test_reporter.py::TestReporterAgent::test_calculate_metrics ERROR [ 93%]
tests/unit/test_reporter.py::TestReporterAgent::test_template_rendering ERROR [ 94%]
tests/unit/test_reporter.py::TestReporterAgent::test_boundary_empty_aggregated_results PASSED [ 94%]
tests/unit/test_reporter.py::TestReporterAgent::test_boundary_maximum_size_report PASSED [ 95%]
tests/unit/test_reporter.py::TestReporterAgent::test_boundary_special_characters_handling PASSED [ 95%]
tests/unit/test_reporter.py::TestReporterAgent::test_boundary_invalid_format_request PASSED [ 96%]
tests/unit/test_reporter.py::TestReporterAgent::test_boundary_multilingual_content PASSED [ 97%]
tests/unit/test_reporter.py::TestReporterAgent::test_boundary_zero_evaluations PASSED [ 97%]
tests/unit/test_reporter.py::TestReporterAgent::test_boundary_extreme_scores PASSED [ 98%]
tests/unit/test_reporter.py::TestReporterAgent::test_boundary_missing_required_fields PASSED [ 98%]
tests/unit/test_reporter.py::TestReporterAgent::test_llm_failure_during_report_generation PASSED [ 99%]
tests/unit/test_reporter.py::TestReporterAgent::test_format_conversion_edge_cases PASSED [100%]

==================================== ERRORS ====================================
______ ERROR at setup of TestAggregatorAgent.test_aggregate_basic_metrics ______

self = <test_aggregator.TestAggregatorAgent object at 0x705930d22470>

    @pytest.fixture
    def sample_evaluations(self) -> dict[str, EvaluationResult]:
        """Create sample evaluation results for testing."""
        return {
            "persona_1": EvaluationResult(
                persona_id="persona_1",
                persona_type="tech_enthusiast",
                article_id="test_article_001",
                overall_score=85,
                metrics=[
>                   EvaluationMetric(name="relevance", score=90),
                    EvaluationMetric(name="clarity", score=80),
                    EvaluationMetric(name="engagement", score=85),
                ],
                sentiment="positive",
                suggestions=["Add more examples", "Improve introduction"],
                strengths=["Well-structured", "Good flow"],
                weaknesses=["Lacks examples"],
                sharing_probability=0.8,
                engagement_level="high",
                reasoning="Well-structured article with good technical content",
            ),
            "persona_2": EvaluationResult(
                persona_id="persona_2",
                persona_type="general_reader",
                article_id="test_article_001",
                overall_score=70,
                metrics=[
                    EvaluationMetric(name="relevance", score=75),
                    EvaluationMetric(name="clarity", score=65),
                    EvaluationMetric(name="engagement", score=70),
                ],
                sentiment="neutral",
                suggestions=["Add more examples", "Simplify technical terms"],
                strengths=["Good structure"],
                weaknesses=["Too technical"],
                sharing_probability=0.5,
                engagement_level="medium",
                reasoning="Good but needs simplification",
            ),
            "persona_3": EvaluationResult(
                persona_id="persona_3",
                persona_type="novice",
                article_id="test_article_001",
                overall_score=60,
                metrics=[
                    EvaluationMetric(name="relevance", score=55),
                    EvaluationMetric(name="clarity", score=65),
                    EvaluationMetric(name="engagement", score=60),
                ],
                sentiment="negative",
                suggestions=["Improve introduction", "Add visual aids"],
                strengths=["Has structure"],
                weaknesses=["Hard to follow", "Too complex"],
                sharing_probability=0.3,
                engagement_level="low",
                reasoning="Difficult to follow",
            ),
        }
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
E       weight
E         Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_aggregator.py:25: ValidationError
_____ ERROR at setup of TestAggregatorAgent.test_suggestion_prioritization _____

self = <test_aggregator.TestAggregatorAgent object at 0x705930d226b0>

    @pytest.fixture
    def sample_evaluations(self) -> dict[str, EvaluationResult]:
        """Create sample evaluation results for testing."""
        return {
            "persona_1": EvaluationResult(
                persona_id="persona_1",
                persona_type="tech_enthusiast",
                article_id="test_article_001",
                overall_score=85,
                metrics=[
>                   EvaluationMetric(name="relevance", score=90),
                    EvaluationMetric(name="clarity", score=80),
                    EvaluationMetric(name="engagement", score=85),
                ],
                sentiment="positive",
                suggestions=["Add more examples", "Improve introduction"],
                strengths=["Well-structured", "Good flow"],
                weaknesses=["Lacks examples"],
                sharing_probability=0.8,
                engagement_level="high",
                reasoning="Well-structured article with good technical content",
            ),
            "persona_2": EvaluationResult(
                persona_id="persona_2",
                persona_type="general_reader",
                article_id="test_article_001",
                overall_score=70,
                metrics=[
                    EvaluationMetric(name="relevance", score=75),
                    EvaluationMetric(name="clarity", score=65),
                    EvaluationMetric(name="engagement", score=70),
                ],
                sentiment="neutral",
                suggestions=["Add more examples", "Simplify technical terms"],
                strengths=["Good structure"],
                weaknesses=["Too technical"],
                sharing_probability=0.5,
                engagement_level="medium",
                reasoning="Good but needs simplification",
            ),
            "persona_3": EvaluationResult(
                persona_id="persona_3",
                persona_type="novice",
                article_id="test_article_001",
                overall_score=60,
                metrics=[
                    EvaluationMetric(name="relevance", score=55),
                    EvaluationMetric(name="clarity", score=65),
                    EvaluationMetric(name="engagement", score=60),
                ],
                sentiment="negative",
                suggestions=["Improve introduction", "Add visual aids"],
                strengths=["Has structure"],
                weaknesses=["Hard to follow", "Too complex"],
                sharing_probability=0.3,
                engagement_level="low",
                reasoning="Difficult to follow",
            ),
        }
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
E       weight
E         Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_aggregator.py:25: ValidationError
______ ERROR at setup of TestAggregatorAgent.test_sentiment_distribution _______

self = <test_aggregator.TestAggregatorAgent object at 0x705930d228f0>

    @pytest.fixture
    def sample_evaluations(self) -> dict[str, EvaluationResult]:
        """Create sample evaluation results for testing."""
        return {
            "persona_1": EvaluationResult(
                persona_id="persona_1",
                persona_type="tech_enthusiast",
                article_id="test_article_001",
                overall_score=85,
                metrics=[
>                   EvaluationMetric(name="relevance", score=90),
                    EvaluationMetric(name="clarity", score=80),
                    EvaluationMetric(name="engagement", score=85),
                ],
                sentiment="positive",
                suggestions=["Add more examples", "Improve introduction"],
                strengths=["Well-structured", "Good flow"],
                weaknesses=["Lacks examples"],
                sharing_probability=0.8,
                engagement_level="high",
                reasoning="Well-structured article with good technical content",
            ),
            "persona_2": EvaluationResult(
                persona_id="persona_2",
                persona_type="general_reader",
                article_id="test_article_001",
                overall_score=70,
                metrics=[
                    EvaluationMetric(name="relevance", score=75),
                    EvaluationMetric(name="clarity", score=65),
                    EvaluationMetric(name="engagement", score=70),
                ],
                sentiment="neutral",
                suggestions=["Add more examples", "Simplify technical terms"],
                strengths=["Good structure"],
                weaknesses=["Too technical"],
                sharing_probability=0.5,
                engagement_level="medium",
                reasoning="Good but needs simplification",
            ),
            "persona_3": EvaluationResult(
                persona_id="persona_3",
                persona_type="novice",
                article_id="test_article_001",
                overall_score=60,
                metrics=[
                    EvaluationMetric(name="relevance", score=55),
                    EvaluationMetric(name="clarity", score=65),
                    EvaluationMetric(name="engagement", score=60),
                ],
                sentiment="negative",
                suggestions=["Improve introduction", "Add visual aids"],
                strengths=["Has structure"],
                weaknesses=["Hard to follow", "Too complex"],
                sharing_probability=0.3,
                engagement_level="low",
                reasoning="Difficult to follow",
            ),
        }
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
E       weight
E         Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_aggregator.py:25: ValidationError
_________ ERROR at setup of TestAggregatorAgent.test_segment_analysis __________

self = <test_aggregator.TestAggregatorAgent object at 0x705930d22b30>

    @pytest.fixture
    def sample_evaluations(self) -> dict[str, EvaluationResult]:
        """Create sample evaluation results for testing."""
        return {
            "persona_1": EvaluationResult(
                persona_id="persona_1",
                persona_type="tech_enthusiast",
                article_id="test_article_001",
                overall_score=85,
                metrics=[
>                   EvaluationMetric(name="relevance", score=90),
                    EvaluationMetric(name="clarity", score=80),
                    EvaluationMetric(name="engagement", score=85),
                ],
                sentiment="positive",
                suggestions=["Add more examples", "Improve introduction"],
                strengths=["Well-structured", "Good flow"],
                weaknesses=["Lacks examples"],
                sharing_probability=0.8,
                engagement_level="high",
                reasoning="Well-structured article with good technical content",
            ),
            "persona_2": EvaluationResult(
                persona_id="persona_2",
                persona_type="general_reader",
                article_id="test_article_001",
                overall_score=70,
                metrics=[
                    EvaluationMetric(name="relevance", score=75),
                    EvaluationMetric(name="clarity", score=65),
                    EvaluationMetric(name="engagement", score=70),
                ],
                sentiment="neutral",
                suggestions=["Add more examples", "Simplify technical terms"],
                strengths=["Good structure"],
                weaknesses=["Too technical"],
                sharing_probability=0.5,
                engagement_level="medium",
                reasoning="Good but needs simplification",
            ),
            "persona_3": EvaluationResult(
                persona_id="persona_3",
                persona_type="novice",
                article_id="test_article_001",
                overall_score=60,
                metrics=[
                    EvaluationMetric(name="relevance", score=55),
                    EvaluationMetric(name="clarity", score=65),
                    EvaluationMetric(name="engagement", score=60),
                ],
                sentiment="negative",
                suggestions=["Improve introduction", "Add visual aids"],
                strengths=["Has structure"],
                weaknesses=["Hard to follow", "Too complex"],
                sharing_probability=0.3,
                engagement_level="low",
                reasoning="Difficult to follow",
            ),
        }
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
E       weight
E         Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_aggregator.py:25: ValidationError
__ ERROR at setup of TestAggregatorAgent.test_metric_aggregation_completeness __

self = <test_aggregator.TestAggregatorAgent object at 0x705930d231f0>

    @pytest.fixture
    def sample_evaluations(self) -> dict[str, EvaluationResult]:
        """Create sample evaluation results for testing."""
        return {
            "persona_1": EvaluationResult(
                persona_id="persona_1",
                persona_type="tech_enthusiast",
                article_id="test_article_001",
                overall_score=85,
                metrics=[
>                   EvaluationMetric(name="relevance", score=90),
                    EvaluationMetric(name="clarity", score=80),
                    EvaluationMetric(name="engagement", score=85),
                ],
                sentiment="positive",
                suggestions=["Add more examples", "Improve introduction"],
                strengths=["Well-structured", "Good flow"],
                weaknesses=["Lacks examples"],
                sharing_probability=0.8,
                engagement_level="high",
                reasoning="Well-structured article with good technical content",
            ),
            "persona_2": EvaluationResult(
                persona_id="persona_2",
                persona_type="general_reader",
                article_id="test_article_001",
                overall_score=70,
                metrics=[
                    EvaluationMetric(name="relevance", score=75),
                    EvaluationMetric(name="clarity", score=65),
                    EvaluationMetric(name="engagement", score=70),
                ],
                sentiment="neutral",
                suggestions=["Add more examples", "Simplify technical terms"],
                strengths=["Good structure"],
                weaknesses=["Too technical"],
                sharing_probability=0.5,
                engagement_level="medium",
                reasoning="Good but needs simplification",
            ),
            "persona_3": EvaluationResult(
                persona_id="persona_3",
                persona_type="novice",
                article_id="test_article_001",
                overall_score=60,
                metrics=[
                    EvaluationMetric(name="relevance", score=55),
                    EvaluationMetric(name="clarity", score=65),
                    EvaluationMetric(name="engagement", score=60),
                ],
                sentiment="negative",
                suggestions=["Improve introduction", "Add visual aids"],
                strengths=["Has structure"],
                weaknesses=["Hard to follow", "Too complex"],
                sharing_probability=0.3,
                engagement_level="low",
                reasoning="Difficult to follow",
            ),
        }
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
E       weight
E         Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.11/v/missing

tests/unit/test_aggregator.py:25: ValidationError
______ ERROR at setup of TestAggregatorAgent.test_llm_insights_generation ______

self = <test_aggregator.TestAggregatorAgent object at 0x705930d233a0>

    @pytest.fixture
    def sample_evaluations(self) -> dict[str, EvaluationResult]:
        """Create sample evaluation results for testing."""
        return {
            "persona_1": EvaluationResult(
                persona_id="persona_1",
                persona_type="tech_enthusiast",
                article_id="test_article_001",
                overall_score=85,
                metrics=[
>                   EvaluationMetric(name="relevance", score=90),
                    EvaluationMetric(name="clarity", score=80),
                    EvaluationMetric(name="engagement", score=85),
                ],
                sentiment="positive",
                suggestions=["Add more examples", "Improve introduction"],
                strengths=["Well-structured", "Good flow"],
                weaknesses=["Lacks examples"],
                sharing_probability=0.8,
                engagement_level="high",
                reasoning="Well-structured article with good technical content",
            ),
            "persona_2": EvaluationResult(
                persona_id="persona_2",
                persona_type="general_reader",
                article_id="test_article_001",
                overall_score=70,
                metrics=[
                    EvaluationMetric(name="relevance", score=75),
                    EvaluationMetric(name="clarity", score=65),
                    EvaluationMetric(name="engagement", score=70),
